image,pattern,width,height,pixels,filter,filter_width,filter_height,version,repeat,time_ms,verified
gradient_512,0,512,512,262144,emboss_3x3,3,3,cpu_single,1,1.399671,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_global,1,0.131510,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_tiled,1,0.104619,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_constant,1,0.106071,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_tiled_constant,1,0.102476,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,cpu_single,2,1.900060,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_global,2,0.110808,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_tiled,2,0.103597,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_constant,2,0.101755,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_tiled_constant,2,0.097579,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,cpu_single,3,1.525391,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_global,3,0.101545,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_tiled,3,0.095836,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_constant,3,0.095896,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_tiled_constant,3,0.095164,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,cpu_single,4,1.421082,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_global,4,0.102526,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_tiled,4,0.095085,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_constant,4,0.094414,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_tiled_constant,4,0.094353,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,cpu_single,5,1.393359,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_global,5,0.098330,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_tiled,5,0.094795,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_constant,5,0.094543,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_tiled_constant,5,0.094114,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,cpu_single,6,1.385788,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_global,6,0.097137,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_tiled,6,0.094954,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_constant,6,0.094424,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_tiled_constant,6,0.094584,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,cpu_single,7,1.420792,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_global,7,0.096025,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_tiled,7,0.094845,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_constant,7,0.095466,1
gradient_512,0,512,512,262144,emboss_3x3,3,3,gpu_tiled_constant,7,0.094294,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,cpu_single,1,1.435203,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_global,1,0.110368,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_tiled,1,0.096248,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_constant,1,0.094754,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_tiled_constant,1,0.094705,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,cpu_single,2,1.378428,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_global,2,0.095916,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_tiled,2,0.094804,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_constant,2,0.094414,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_tiled_constant,2,0.094353,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,cpu_single,3,1.376024,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_global,3,0.097398,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_tiled,3,0.095585,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_constant,3,0.094855,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_tiled_constant,3,0.094594,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,cpu_single,4,1.400440,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_global,4,0.103488,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_tiled,4,0.094824,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_constant,4,0.094523,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_tiled_constant,4,0.094764,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,cpu_single,5,1.426720,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_global,5,0.096718,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_tiled,5,0.094193,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_constant,5,0.094544,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_tiled_constant,5,0.100022,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,cpu_single,6,1.398187,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_global,6,0.098770,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_tiled,6,0.093823,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_constant,6,0.093332,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_tiled_constant,6,0.093143,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,cpu_single,7,1.391457,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_global,7,0.094774,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_tiled,7,0.093392,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_constant,7,0.094503,1
gradient_512,0,512,512,262144,sharpen_3x3,3,3,gpu_tiled_constant,7,0.093522,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,cpu_single,1,3.336596,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_global,1,0.108637,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_tiled,1,0.097548,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_constant,1,0.096898,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_tiled_constant,1,0.095785,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,cpu_single,2,3.415806,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_global,2,0.100204,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_tiled,2,0.096367,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_constant,2,0.096346,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_tiled_constant,2,0.096227,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,cpu_single,3,3.349224,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_global,3,0.097819,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_tiled,3,0.096077,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_constant,3,0.096506,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_tiled_constant,3,0.095976,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,cpu_single,4,4.548460,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_global,4,0.103167,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_tiled,4,0.096737,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_constant,4,0.096337,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_tiled_constant,4,0.096036,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,cpu_single,5,3.326159,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_global,5,0.098070,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_tiled,5,0.096106,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_constant,5,0.096147,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_tiled_constant,5,0.095455,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,cpu_single,6,3.323827,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_global,6,0.097690,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_tiled,6,0.096256,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_constant,6,0.096107,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_tiled_constant,6,0.095405,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,cpu_single,7,3.415297,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_global,7,0.097749,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_tiled,7,0.096597,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_constant,7,0.096566,1
gradient_512,0,512,512,262144,gaussian_5x5,5,5,gpu_tiled_constant,7,0.095676,1
gradient_512,0,512,512,262144,edge_5x5,5,5,cpu_single,1,3.459952,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_global,1,0.119662,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_tiled,1,0.099321,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_constant,1,0.099120,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_tiled_constant,1,0.099141,1
gradient_512,0,512,512,262144,edge_5x5,5,5,cpu_single,2,4.346763,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_global,2,0.105831,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_tiled,2,0.098159,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_constant,2,0.098049,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_tiled_constant,2,0.096427,1
gradient_512,0,512,512,262144,edge_5x5,5,5,cpu_single,3,3.324286,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_global,3,0.097789,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_tiled,3,0.096567,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_constant,3,0.096626,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_tiled_constant,3,0.101244,1
gradient_512,0,512,512,262144,edge_5x5,5,5,cpu_single,4,3.357469,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_global,4,0.103898,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_tiled,4,0.096767,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_constant,4,0.096096,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_tiled_constant,4,0.096016,1
gradient_512,0,512,512,262144,edge_5x5,5,5,cpu_single,5,3.358700,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_global,5,0.098790,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_tiled,5,0.099853,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_constant,5,0.096236,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_tiled_constant,5,0.095917,1
gradient_512,0,512,512,262144,edge_5x5,5,5,cpu_single,6,3.589571,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_global,6,0.105080,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_tiled,6,0.097076,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_constant,6,0.096406,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_tiled_constant,6,0.095886,1
gradient_512,0,512,512,262144,edge_5x5,5,5,cpu_single,7,3.531372,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_global,7,0.103357,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_tiled,7,0.096697,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_constant,7,0.100252,1
gradient_512,0,512,512,262144,edge_5x5,5,5,gpu_tiled_constant,7,0.096396,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,cpu_single,1,5.866143,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_global,1,0.362992,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_tiled,1,0.338905,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_constant,1,0.337994,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_tiled_constant,1,0.336853,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,cpu_single,2,5.560008,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_global,2,0.344873,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_tiled,2,0.344503,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_constant,2,0.350993,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_tiled_constant,2,0.339215,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,cpu_single,3,5.586557,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_global,3,0.376463,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_tiled,3,0.339837,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_constant,3,0.338545,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_tiled_constant,3,0.339086,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,cpu_single,4,5.564615,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_global,4,0.344014,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_tiled,4,0.337834,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_constant,4,0.337683,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_tiled_constant,4,0.336292,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,cpu_single,5,5.544875,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_global,5,0.344024,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_tiled,5,0.337534,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_constant,5,0.337233,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_tiled_constant,5,0.336271,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,cpu_single,6,5.607520,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_global,6,0.352396,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_tiled,6,0.338235,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_constant,6,0.337543,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_tiled_constant,6,0.336833,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,cpu_single,7,5.597494,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_global,7,0.345777,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_tiled,7,0.341029,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_constant,7,0.337833,1
checker_1024,1,1024,1024,1048576,emboss_3x3,3,3,gpu_tiled_constant,7,0.336732,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,cpu_single,1,5.655793,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_global,1,0.357883,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_tiled,1,0.337955,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_constant,1,0.339207,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_tiled_constant,1,0.337853,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,cpu_single,2,5.542451,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_global,2,0.341990,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_tiled,2,0.341981,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_constant,2,0.338414,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_tiled_constant,2,0.336864,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,cpu_single,3,5.518054,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_global,3,0.340869,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_tiled,3,0.341439,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_constant,3,0.337514,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_tiled_constant,3,0.336271,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,cpu_single,4,5.520979,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_global,4,0.337934,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_tiled,4,0.336773,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_constant,4,0.336862,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_tiled_constant,4,0.336761,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,cpu_single,5,5.549493,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_global,5,0.343733,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_tiled,5,0.337163,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_constant,5,0.337203,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_tiled_constant,5,0.336402,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,cpu_single,6,5.549001,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_global,6,0.344375,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_tiled,6,0.337203,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_constant,6,0.337243,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_tiled_constant,6,0.336203,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,cpu_single,7,5.685649,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_global,7,0.349131,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_tiled,7,0.339296,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_constant,7,0.339767,1
checker_1024,1,1024,1024,1048576,sharpen_3x3,3,3,gpu_tiled_constant,7,0.336702,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,cpu_single,1,13.340223,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_global,1,0.366808,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_tiled,1,0.344384,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_constant,1,0.344464,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_tiled_constant,1,0.341480,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,cpu_single,2,14.512075,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_global,2,0.359577,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_tiled,2,0.344154,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_constant,2,0.344554,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_tiled_constant,2,0.345515,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,cpu_single,3,13.631796,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_global,3,0.363232,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_tiled,3,0.344444,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_constant,3,0.343853,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_tiled_constant,3,0.341640,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,cpu_single,4,13.409478,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_global,4,0.348411,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_tiled,4,0.343523,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_constant,4,0.343252,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_tiled_constant,4,0.340818,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,cpu_single,5,13.469651,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_global,5,0.368911,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_tiled,5,0.344254,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_constant,5,0.343613,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_tiled_constant,5,0.342022,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,cpu_single,6,13.404241,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_global,6,0.359136,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_tiled,6,0.351515,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_constant,6,0.349041,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_tiled_constant,6,0.354568,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,cpu_single,7,15.002883,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_global,7,0.377154,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_tiled,7,0.345025,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_constant,7,0.344484,1
checker_1024,1,1024,1024,1048576,gaussian_5x5,5,5,gpu_tiled_constant,7,0.341298,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,cpu_single,1,13.546287,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_global,1,0.365546,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_tiled,1,0.344343,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_constant,1,0.344514,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_tiled_constant,1,0.345445,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,cpu_single,2,13.476821,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_global,2,0.355620,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_tiled,2,0.344144,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_constant,2,0.344124,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_tiled_constant,2,0.341319,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,cpu_single,3,13.337018,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_global,3,0.355261,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_tiled,3,0.343822,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_constant,3,0.343653,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_tiled_constant,3,0.341309,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,cpu_single,4,13.333353,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_global,4,0.346376,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_tiled,4,0.342792,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_constant,4,0.343331,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_tiled_constant,4,0.340908,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,cpu_single,5,15.537546,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_global,5,0.376012,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_tiled,5,0.345205,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_constant,5,0.344614,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_tiled_constant,5,0.340699,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,cpu_single,6,13.321546,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_global,6,0.349441,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_tiled,6,0.343884,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_constant,6,0.344073,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_tiled_constant,6,0.340959,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,cpu_single,7,13.410331,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_global,7,0.346155,1
checker_1024,1,1024,1024,1048576,edge_5x5,5,5,gpu_tiled,7,0.343042,1
